node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781416573.943645196] [ksem_node]: [4409/5185] 2023-07-31T22:00:00+00:00 | wp_eval=4.270ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416574.443556568] [ksem_node]: [4410/5185] 2023-07-31T22:15:00+00:00 | wp_eval=4.278ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416574.944137333] [ksem_node]: [4411/5185] 2023-07-31T22:30:00+00:00 | wp_eval=4.327ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416575.443407153] [ksem_node]: [4412/5185] 2023-07-31T22:45:00+00:00 | wp_eval=4.426ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416575.943258907] [ksem_node]: [4413/5185] 2023-07-31T23:00:00+00:00 | wp_eval=4.209ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416576.443547601] [ksem_node]: [4414/5185] 2023-07-31T23:15:00+00:00 | wp_eval=4.285ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416576.943487549] [ksem_node]: [4415/5185] 2023-07-31T23:30:00+00:00 | wp_eval=4.322ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416577.443664944] [ksem_node]: [4416/5185] 2023-07-31T23:45:00+00:00 | wp_eval=4.287ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416577.942721126] [ksem_node]: [4417/5185] 2023-08-01T00:00:00+00:00 | wp_eval=4.046ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416578.443431334] [ksem_node]: [4418/5185] 2023-08-01T00:15:00+00:00 | wp_eval=4.426ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416578.942133459] [ksem_node]: [4419/5185] 2023-08-01T00:30:00+00:00 | wp_eval=3.977ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416579.443256413] [ksem_node]: [4420/5185] 2023-08-01T00:45:00+00:00 | wp_eval=4.257ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416579.940555719] [ksem_node]: [4421/5185] 2023-08-01T01:00:00+00:00 | wp_eval=2.501ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416580.443494943] [ksem_node]: [4422/5185] 2023-08-01T01:15:00+00:00 | wp_eval=4.254ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416580.942354288] [ksem_node]: [4423/5185] 2023-08-01T01:30:00+00:00 | wp_eval=4.009ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416581.443398137] [ksem_node]: [4424/5185] 2023-08-01T01:45:00+00:00 | wp_eval=4.346ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416581.943288452] [ksem_node]: [4425/5185] 2023-08-01T02:00:00+00:00 | wp_eval=4.310ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416582.443257553] [ksem_node]: [4426/5185] 2023-08-01T02:15:00+00:00 | wp_eval=4.266ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416582.943277471] [ksem_node]: [4427/5185] 2023-08-01T02:30:00+00:00 | wp_eval=4.225ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416583.443546868] [ksem_node]: [4428/5185] 2023-08-01T02:45:00+00:00 | wp_eval=4.287ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416583.943487712] [ksem_node]: [4429/5185] 2023-08-01T03:00:00+00:00 | wp_eval=4.277ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416584.443622961] [ksem_node]: [4430/5185] 2023-08-01T03:15:00+00:00 | wp_eval=4.462ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416584.943210676] [ksem_node]: [4431/5185] 2023-08-01T03:30:00+00:00 | wp_eval=3.739ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416585.443340069] [ksem_node]: [4432/5185] 2023-08-01T03:45:00+00:00 | wp_eval=4.334ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416585.943462742] [ksem_node]: [4433/5185] 2023-08-01T04:00:00+00:00 | wp_eval=4.346ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416586.443575399] [ksem_node]: [4434/5185] 2023-08-01T04:15:00+00:00 | wp_eval=4.247ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416586.943461905] [ksem_node]: [4435/5185] 2023-08-01T04:30:00+00:00 | wp_eval=4.303ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416587.443418526] [ksem_node]: [4436/5185] 2023-08-01T04:45:00+00:00 | wp_eval=4.310ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416587.943459340] [ksem_node]: [4437/5185] 2023-08-01T05:00:00+00:00 | wp_eval=4.227ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416588.443610462] [ksem_node]: [4438/5185] 2023-08-01T05:15:00+00:00 | wp_eval=4.263ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416588.943302628] [ksem_node]: [4439/5185] 2023-08-01T05:30:00+00:00 | wp_eval=4.277ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416589.443628313] [ksem_node]: [4440/5185] 2023-08-01T05:45:00+00:00 | wp_eval=4.225ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416589.942157474] [ksem_node]: [4441/5185] 2023-08-01T06:00:00+00:00 | wp_eval=3.513ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416590.443465008] [ksem_node]: [4442/5185] 2023-08-01T06:15:00+00:00 | wp_eval=4.330ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416590.943205239] [ksem_node]: [4443/5185] 2023-08-01T06:30:00+00:00 | wp_eval=4.236ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416591.443341896] [ksem_node]: [4444/5185] 2023-08-01T06:45:00+00:00 | wp_eval=4.249ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416591.943475353] [ksem_node]: [4445/5185] 2023-08-01T07:00:00+00:00 | wp_eval=4.217ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416592.443675883] [ksem_node]: [4446/5185] 2023-08-01T07:15:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416592.943552021] [ksem_node]: [4447/5185] 2023-08-01T07:30:00+00:00 | wp_eval=4.245ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416593.443426751] [ksem_node]: [4448/5185] 2023-08-01T07:45:00+00:00 | wp_eval=4.303ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416593.943431469] [ksem_node]: [4449/5185] 2023-08-01T08:00:00+00:00 | wp_eval=4.217ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416594.443439098] [ksem_node]: [4450/5185] 2023-08-01T08:15:00+00:00 | wp_eval=4.299ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416594.941962594] [ksem_node]: [4451/5185] 2023-08-01T08:30:00+00:00 | wp_eval=3.339ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416595.443639578] [ksem_node]: [4452/5185] 2023-08-01T08:45:00+00:00 | wp_eval=4.258ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416595.943476387] [ksem_node]: [4453/5185] 2023-08-01T09:00:00+00:00 | wp_eval=4.233ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416596.440449987] [ksem_node]: [4454/5185] 2023-08-01T09:15:00+00:00 | wp_eval=2.536ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416596.943176565] [ksem_node]: [4455/5185] 2023-08-01T09:30:00+00:00 | wp_eval=4.249ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416597.443455754] [ksem_node]: [4456/5185] 2023-08-01T09:45:00+00:00 | wp_eval=4.319ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416597.943555097] [ksem_node]: [4457/5185] 2023-08-01T10:00:00+00:00 | wp_eval=4.306ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416598.443422147] [ksem_node]: [4458/5185] 2023-08-01T10:15:00+00:00 | wp_eval=4.312ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416598.943377359] [ksem_node]: [4459/5185] 2023-08-01T10:30:00+00:00 | wp_eval=4.403ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416599.442623401] [ksem_node]: [4460/5185] 2023-08-01T10:45:00+00:00 | wp_eval=4.067ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416599.941964293] [ksem_node]: [4461/5185] 2023-08-01T11:00:00+00:00 | wp_eval=3.334ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416600.443388790] [ksem_node]: [4462/5185] 2023-08-01T11:15:00+00:00 | wp_eval=4.303ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416600.940562908] [ksem_node]: [4463/5185] 2023-08-01T11:30:00+00:00 | wp_eval=2.494ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416601.443498995] [ksem_node]: [4464/5185] 2023-08-01T11:45:00+00:00 | wp_eval=4.333ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416601.943391997] [ksem_node]: [4465/5185] 2023-08-01T12:00:00+00:00 | wp_eval=4.362ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416602.439930163] [ksem_node]: [4466/5185] 2023-08-01T12:15:00+00:00 | wp_eval=2.187ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416602.943148817] [ksem_node]: [4467/5185] 2023-08-01T12:30:00+00:00 | wp_eval=4.257ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416603.443696459] [ksem_node]: [4468/5185] 2023-08-01T12:45:00+00:00 | wp_eval=4.335ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416603.943505043] [ksem_node]: [4469/5185] 2023-08-01T13:00:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416604.443705157] [ksem_node]: [4470/5185] 2023-08-01T13:15:00+00:00 | wp_eval=4.331ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416604.943159492] [ksem_node]: [4471/5185] 2023-08-01T13:30:00+00:00 | wp_eval=4.385ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416605.440333130] [ksem_node]: [4472/5185] 2023-08-01T13:45:00+00:00 | wp_eval=2.506ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416605.943225279] [ksem_node]: [4473/5185] 2023-08-01T14:00:00+00:00 | wp_eval=4.308ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416606.443409489] [ksem_node]: [4474/5185] 2023-08-01T14:15:00+00:00 | wp_eval=4.322ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416606.943232697] [ksem_node]: [4475/5185] 2023-08-01T14:30:00+00:00 | wp_eval=4.310ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416607.443425642] [ksem_node]: [4476/5185] 2023-08-01T14:45:00+00:00 | wp_eval=4.315ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416607.943365718] [ksem_node]: [4477/5185] 2023-08-01T15:00:00+00:00 | wp_eval=4.385ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416608.440939397] [ksem_node]: [4478/5185] 2023-08-01T15:15:00+00:00 | wp_eval=2.610ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416608.943329550] [ksem_node]: [4479/5185] 2023-08-01T15:30:00+00:00 | wp_eval=4.279ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416609.443376316] [ksem_node]: [4480/5185] 2023-08-01T15:45:00+00:00 | wp_eval=4.309ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416609.943581613] [ksem_node]: [4481/5185] 2023-08-01T16:00:00+00:00 | wp_eval=4.275ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416610.443358836] [ksem_node]: [4482/5185] 2023-08-01T16:15:00+00:00 | wp_eval=4.297ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416610.943354049] [ksem_node]: [4483/5185] 2023-08-01T16:30:00+00:00 | wp_eval=4.292ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416611.442588122] [ksem_node]: [4484/5185] 2023-08-01T16:45:00+00:00 | wp_eval=4.256ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416611.943629505] [ksem_node]: [4485/5185] 2023-08-01T17:00:00+00:00 | wp_eval=4.299ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416612.443366854] [ksem_node]: [4486/5185] 2023-08-01T17:15:00+00:00 | wp_eval=4.330ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416612.943593048] [ksem_node]: [4487/5185] 2023-08-01T17:30:00+00:00 | wp_eval=4.278ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416613.443633926] [ksem_node]: [4488/5185] 2023-08-01T17:45:00+00:00 | wp_eval=4.302ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416613.943432557] [ksem_node]: [4489/5185] 2023-08-01T18:00:00+00:00 | wp_eval=4.356ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416614.443505083] [ksem_node]: [4490/5185] 2023-08-01T18:15:00+00:00 | wp_eval=4.321ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416614.943241601] [ksem_node]: [4491/5185] 2023-08-01T18:30:00+00:00 | wp_eval=4.328ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416615.443432530] [ksem_node]: [4492/5185] 2023-08-01T18:45:00+00:00 | wp_eval=4.341ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416615.943305435] [ksem_node]: [4493/5185] 2023-08-01T19:00:00+00:00 | wp_eval=4.275ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416616.443540685] [ksem_node]: [4494/5185] 2023-08-01T19:15:00+00:00 | wp_eval=4.265ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416616.943385622] [ksem_node]: [4495/5185] 2023-08-01T19:30:00+00:00 | wp_eval=4.313ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416617.443621000] [ksem_node]: [4496/5185] 2023-08-01T19:45:00+00:00 | wp_eval=4.316ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416617.943214442] [ksem_node]: [4497/5185] 2023-08-01T20:00:00+00:00 | wp_eval=4.222ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416618.443337177] [ksem_node]: [4498/5185] 2023-08-01T20:15:00+00:00 | wp_eval=4.343ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416618.943320869] [ksem_node]: [4499/5185] 2023-08-01T20:30:00+00:00 | wp_eval=4.290ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416619.443307313] [ksem_node]: [4500/5185] 2023-08-01T20:45:00+00:00 | wp_eval=4.304ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416619.943368510] [ksem_node]: [4501/5185] 2023-08-01T21:00:00+00:00 | wp_eval=4.274ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416620.443484493] [ksem_node]: [4502/5185] 2023-08-01T21:15:00+00:00 | wp_eval=4.316ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416620.943493594] [ksem_node]: [4503/5185] 2023-08-01T21:30:00+00:00 | wp_eval=4.353ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416621.443382499] [ksem_node]: [4504/5185] 2023-08-01T21:45:00+00:00 | wp_eval=4.348ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416621.943355950] [ksem_node]: [4505/5185] 2023-08-01T22:00:00+00:00 | wp_eval=4.276ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416622.443665570] [ksem_node]: [4506/5185] 2023-08-01T22:15:00+00:00 | wp_eval=4.359ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416622.943471465] [ksem_node]: [4507/5185] 2023-08-01T22:30:00+00:00 | wp_eval=4.364ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416623.443577080] [ksem_node]: [4508/5185] 2023-08-01T22:45:00+00:00 | wp_eval=4.306ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416623.943780393] [ksem_node]: [4509/5185] 2023-08-01T23:00:00+00:00 | wp_eval=4.306ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416624.443365706] [ksem_node]: [4510/5185] 2023-08-01T23:15:00+00:00 | wp_eval=4.304ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416624.943388695] [ksem_node]: [4511/5185] 2023-08-01T23:30:00+00:00 | wp_eval=4.296ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416625.443672874] [ksem_node]: [4512/5185] 2023-08-01T23:45:00+00:00 | wp_eval=4.315ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416625.943512497] [ksem_node]: [4513/5185] 2023-08-02T00:00:00+00:00 | wp_eval=4.371ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416626.443511997] [ksem_node]: [4514/5185] 2023-08-02T00:15:00+00:00 | wp_eval=4.259ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416626.943456328] [ksem_node]: [4515/5185] 2023-08-02T00:30:00+00:00 | wp_eval=4.396ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416627.443308112] [ksem_node]: [4516/5185] 2023-08-02T00:45:00+00:00 | wp_eval=4.283ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416627.943496960] [ksem_node]: [4517/5185] 2023-08-02T01:00:00+00:00 | wp_eval=4.347ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416628.443375177] [ksem_node]: [4518/5185] 2023-08-02T01:15:00+00:00 | wp_eval=4.328ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416628.943490487] [ksem_node]: [4519/5185] 2023-08-02T01:30:00+00:00 | wp_eval=4.342ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416629.443274974] [ksem_node]: [4520/5185] 2023-08-02T01:45:00+00:00 | wp_eval=4.348ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416629.943832151] [ksem_node]: [4521/5185] 2023-08-02T02:00:00+00:00 | wp_eval=4.505ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
